Time,volts,current,watts,amp_hour,watt_hour
1518582259.423075,b'4.154',b'7.892',b'32.516',0,0
1518582262.927509,b'4.154',b'7.498',b'30.936',0,0
1518582266.4340072,b'4.154',b'7.196',b'29.701',0,0
1518582269.9391172,b'4.154',b'6.954',b'28.753',0,0
1518582273.4450216,b'4.154',b'6.754',b'27.889',0,0
1518582276.948038,b'4.154',b'6.580',b'27.225',0,0
1518582280.452051,b'4.154',b'6.412',b'26.621',0,0
1518582283.9552062,b'4.154',b'6.270',b'26.003',0,0
1518582287.4595969,b'4.154',b'6.155',b'25.469',0,0
1518582290.9655802,b'4.154',b'6.040',b'25.037',0,0
1518582294.4720979,b'4.154',b'5.929',b'24.554',0,0
1518582297.9767509,b'4.154',b'5.822',b'24.066',0,0
1518582301.4822068,b'4.154',b'5.739',b'23.778',0,0
1518582304.9891832,b'4.154',b'5.652',b'23.411',0,0
1518582308.4940917,b'4.154',b'5.575',b'23.105',0,0
1518582312.0007355,b'4.154',b'5.494',b'22.803',0,0
1518582315.5058894,b'4.154',b'5.434',b'22.510',0,0
1518582319.0124056,b'4.154',b'5.361',b'22.227',0,0
1518582322.5178652,b'4.154',b'5.291',b'22.013',0,0
1518582326.0241923,b'4.154',b'5.247',b'21.786',0,0
1518582329.5300992,b'4.154',b'5.168',b'21.516',0,0
1518582333.035772,b'4.154',b'5.124',b'21.219',0,0
1518582336.5418813,b'4.154',b'5.075',b'21.038',0,0
1518582340.0483801,b'4.154',b'5.027',b'20.861',0,0
1518582343.552778,b'4.154',b'4.972',b'20.601',0,0
1518582347.0599442,b'4.154',b'4.938',b'20.490',0,0
1518582350.5650983,b'4.154',b'4.889',b'20.267',0,0
1518582354.0700495,b'4.154',b'4.848',b'20.137',0,0
1518582357.5759184,b'4.154',b'4.796',b'19.895',0,0
1518582361.0817027,b'4.154',b'4.747',b'19.686',0,0
1518582364.587729,b'4.154',b'4.707',b'19.584',0,0
1518582368.092899,b'4.154',b'4.689',b'19.407',0,0
1518582371.5989237,b'4.154',b'4.641',b'19.282',0,0
1518582375.1043704,b'4.154',b'4.601',b'19.138',0,0
1518582378.6103663,b'4.154',b'4.577',b'19.003',0,0
1518582382.1155767,b'4.154',b'4.536',b'18.836',0,0
1518582385.6227257,b'4.154',b'4.517',b'18.720',0,0
1518582389.1280856,b'4.154',b'4.476',b'18.562',0,0
1518582392.6326282,b'4.154',b'4.427',b'18.376',0,0
1518582396.1382208,b'4.154',b'4.417',b'18.237',0,0
1518582399.6440284,b'4.154',b'4.380',b'18.111',0,0
1518582403.1520705,b'4.154',b'4.349',b'18.032',0,0
1518582406.658268,b'4.154',b'4.318',b'17.837',0,0
1518582410.1635303,b'4.154',b'4.282',b'17.772',0,0
1518582413.667627,b'4.154',b'4.240',b'17.693',0,0
1518582417.173082,b'4.154',b'4.206',b'17.517',0,0
1518582420.67931,b'4.154',b'4.194',b'17.391',0,0
1518582424.1844175,b'4.154',b'4.177',b'17.229',0,0
1518582427.69019,b'4.154',b'4.138',b'17.182',0,0
1518582431.1963606,b'4.154',b'4.117',b'17.066',0,0
1518582434.7025886,b'4.154',b'4.068',b'16.899',0,0
1518582438.2092328,b'4.154',b'4.059',b'16.811',0,0
1518582441.713452,b'4.155',b'4.028',b'16.722',0,0
1518582445.21983,b'4.155',b'3.992',b'16.560',0,0
1518582448.7279289,b'4.155',b'3.991',b'16.556',0,0
1518582452.2330976,b'4.154',b'3.952',b'16.440',0,0
1518582455.7361145,b'4.155',b'3.914',b'16.277',0,0
1518582459.2421765,b'4.154',b'3.912',b'16.259',0,0
1518582462.7483153,b'4.154',b'3.859',b'16.087',0,0
1518582466.253871,b'4.155',b'3.863',b'16.050',0,0
1518582469.758919,b'4.155',b'3.833',b'15.910',0,0
1518582473.2651544,b'4.155',b'3.816',b'15.766',0,0
1518582476.771242,b'4.155',b'3.780',b'15.678',0,0
1518582480.2766683,b'4.155',b'3.743',b'15.622',0,0
1518582483.7800574,b'4.155',b'3.732',b'15.460',0,0
1518582487.2818909,b'4.155',b'3.697',b'15.353',0,0
1518582490.7887528,b'4.154',b'3.684',b'15.302',0,0
1518582494.295386,b'4.155',b'3.680',b'15.185',0,0
1518582497.8015428,b'4.155',b'3.651',b'15.172',0,0
1518582501.3095717,b'4.155',b'3.633',b'15.088',0,0
1518582504.8160667,b'4.155',b'3.586',b'14.948',0,0
1518582508.323351,b'4.155',b'3.580',b'14.907',0,0
1518582511.8285046,b'4.155',b'3.556',b'14.851',0,0
1518582515.3337262,b'4.155',b'3.551',b'14.707',0,0
1518582518.8390636,b'4.155',b'3.508',b'14.614',0,0
1518582522.345054,b'4.155',b'3.500',b'14.558',0,0
1518582525.8504627,b'4.155',b'3.482',b'14.456',0,0
1518582529.356663,b'4.155',b'3.463',b'14.358',0,0
1518582532.8633804,b'4.155',b'3.426',b'14.275',0,0
1518582536.3685918,b'4.155',b'3.417',b'14.228',0,0
1518582539.8735785,b'4.155',b'3.404',b'14.126',0,0
1518582543.3790247,b'4.155',b'3.377',b'14.015',0,0
1518582546.885902,b'4.155',b'3.373',b'13.903',0,0
1518582550.3918617,b'4.155',b'3.326',b'13.805',0,0
1518582553.897864,b'4.155',b'3.329',b'13.815',0,0
1518582557.402465,b'4.155',b'3.310',b'13.731',0,0
1518582560.9077084,b'4.155',b'3.284',b'13.610',0,0
1518582564.4141963,b'4.155',b'3.274',b'13.610',0,0
1518582567.9202564,b'4.155',b'3.244',b'13.471',0,0
1518582571.4260411,b'4.155',b'3.215',b'13.392',0,0
1518582574.9322724,b'4.155',b'3.203',b'13.392',0,0
1518582578.437501,b'4.155',b'3.184',b'13.257',0,0
